created_at,company,url,text,retweets,likes
2017-11-29 04:31:54,Apple,https://twitter.com/AppleSupport/status/935727997365219331,@AliAlMenhali We're happy to assist you. We know how important it is for your new iPhone to work properly. DM us an… https://t.co/YIqvDCDvrw,0,0
2017-11-29 04:30:53,Apple,https://twitter.com/AppleSupport/status/935727743874076672,@guayabapapi This is not what we like to hear. We'll be happy to review your concerns. Send us a DM with the detail… https://t.co/yAwDSL828I,0,0
2017-11-29 04:28:00,Apple,https://twitter.com/AppleSupport/status/935727016585977856,"@DanDolomite930 We're happy to do everything we can to help. To start, please DM us with the country where you're l… https://t.co/nFkM1P3qBe",0,0
2017-11-29 04:28:00,Apple,https://twitter.com/AppleSupport/status/935727016271376389,@laterleah We want to look into this. Please DM us. https://t.co/GDrqU22YpT,0,1
2017-11-29 04:27:30,Apple,https://twitter.com/AppleSupport/status/935726891952197638,@PsicoquetaTM  Let's look into this together. Please send us a DM to continue. https://t.co/GDrqU22YpT,0,1
2017-11-29 04:26:00,Apple,https://twitter.com/AppleSupport/status/935726512782958592,@idkbethan Got it. Go ahead and send us a DM and we'll continue with this there. https://t.co/GDrqU22YpT,0,0
2017-11-29 04:22:32,Apple,https://twitter.com/AppleSupport/status/935725639692423168,"@daimajia Turning off Wi-Fi in the Control Center does not turn the Wi-Fi setting off, it only disconnects any Wi-F… https://t.co/FHYaWghmG7",0,0
2017-11-29 04:21:30,Apple,https://twitter.com/AppleSupport/status/935725382027874306,@_yuangh Let's partner together on this issue. Send us a DM. https://t.co/GDrqU22YpT,0,0
2017-11-29 04:21:00,Apple,https://twitter.com/AppleSupport/status/935725255473139714,@jldallow Happy to help look into this with you. DM us and let us know what model iPhone you have. https://t.co/GDrqU22YpT,0,0
2017-11-29 04:21:00,Apple,https://twitter.com/AppleSupport/status/935725255125032960,@selarrocnoslen Thank you for reaching out. We've received your DM and will continue working with you there.,0,0
2017-11-29 04:19:56,Apple,https://twitter.com/AppleSupport/status/935724987423567872,"@dawnm_miles We're happy to assist. DM us and tell us which exact iOS version you're using. Also, have you tried an… https://t.co/RcIn7p2beU",0,0
2017-11-29 04:19:27,Apple,https://twitter.com/AppleSupport/status/935724865377710081,@Christy73287548 Maybe we can help. Please meet us in DM to discuss this. https://t.co/GDrqU22YpT,0,0
2017-11-29 04:18:33,Apple,https://twitter.com/AppleSupport/status/935724638516203520,@LTEMHz We'd like to look into this with you. Please DM us. https://t.co/GDrqU22YpT,0,0
2017-11-29 04:15:51,Apple,https://twitter.com/AppleSupport/status/935723959924019201,"@ScienceCourtney Thanks for reaching out, we'd like to help. Let us know the exact iOS running on your device in a… https://t.co/nI3vygYWT5",0,0
2017-11-29 04:14:28,Apple,https://twitter.com/AppleSupport/status/935723609397628929,@LaurenG991 Let's look into this for you. Send us a DM with your current device and OS version to get started. https://t.co/GDrqU22YpT,0,0
2017-11-29 04:13:30,Apple,https://twitter.com/AppleSupport/status/935723366920617984,"@DinaR826 Thanks for reaching out. To clarify, this is occurring on iOS 11.1.2, correct? Let us know in a DM and we… https://t.co/MtphdikBjS",0,0
2017-11-29 04:12:51,Apple,https://twitter.com/AppleSupport/status/935723206178213888,@spamber289 We want to look into this with you. Please DM us. https://t.co/GDrqU22YpT,0,0
2017-11-29 04:12:26,Apple,https://twitter.com/AppleSupport/status/935723099168952321,@IRanalyst Are you having issues using iMessage with your Mac? We'd like to help you. Send us a DM with more detail… https://t.co/4OIYgqgY0I,0,0
2017-11-29 04:12:26,Apple,https://twitter.com/AppleSupport/status/935723098350944256,@bluealexie We'd be glad to help. Meet us in DM. We can work together there. https://t.co/GDrqU22YpT,0,0
2017-11-29 04:12:26,Apple,https://twitter.com/AppleSupport/status/935723098158043139,@KMSC12 Let's continue via DM and we can go over some options. https://t.co/GDrqU22YpT,0,0
2017-11-29 04:11:57,Apple,https://twitter.com/AppleSupport/status/935722977429245953,"@RichOnOWN That's not the kind of experience we'd want you to have, and we'd like to know more about what happened.… https://t.co/Ay8heTsiGu",0,1
2017-11-29 04:11:27,Apple,https://twitter.com/AppleSupport/status/935722851226832897,"@sghulyani Let's have a closer look at this, please DM us. https://t.co/GDrqU22YpT",0,0
2017-11-29 04:11:27,Apple,https://twitter.com/AppleSupport/status/935722850996060160,@indiequick Let's look into this for you. iOS 11.1.2 was recently released and it includes a fix for autocorrect is… https://t.co/DKNwfZE2gD,0,0
2017-11-29 04:11:27,Apple,https://twitter.com/AppleSupport/status/935722850517946371,@mzdmax Let's look at this together. Please DM us. https://t.co/GDrqU22YpT,0,0
2017-11-29 04:10:31,Apple,https://twitter.com/AppleSupport/status/935722615741837314,@kt_deter We'd be happy to help with any issues you may be having. Please DM us some details and we'll take a look https://t.co/GDrqU22YpT,0,0
2017-11-29 04:09:31,Apple,https://twitter.com/AppleSupport/status/935722366528839681,@puja0509 We'd be happy to take a look into this with you. Could you please send us a DM with what country you're l… https://t.co/hSlW2LmNCO,0,0
2017-11-29 04:09:00,Apple,https://twitter.com/AppleSupport/status/935722234794168321,@Dez_a_RayMB We'd be happy to look into any issues you may be having. Could you please send us a DM with some detai… https://t.co/nfcgCjVpbp,0,0
